0.00000  keyPerson(A ,B)  :-  activeYearsStartYear(B ,C)   ,  numberOfEmployees(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  location(A ,C)   ,  isPartOf(D ,C)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  owner(C ,A)   ,  employer(B ,A).
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  owner(D ,A)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  isPartOf(D ,C)   ,  locationCity(A ,D).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  locationCity(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  foundationPlace(A ,C)   ,  nationality(B ,C).
0.00000  keyPerson(A ,B)  :-  numberOfEmployees(A ,C)   ,  networth(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  foundingYear(A ,C)   ,  salary(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  isPartOf(D ,C)   ,  locationCity(A ,D).
0.00000  keyPerson(A ,B)  :-  birthYear(B ,C)   ,  foundingYear(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  child(B ,C)   ,  keyPerson(A ,C).
0.00000  keyPerson(A ,B)  :-  location(A ,C)   ,  nationality(B ,C).
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  locationCountry(C ,D)   ,  locationCountry(A ,D).
0.00000  keyPerson(A ,B)  :-  birthYear(B ,C)   ,  netIncome(A ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  foundedBy(C ,A)   ,  keyPerson(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  type(C ,A)   ,  location(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  personFunction(B ,C)   ,  occupation(B ,C)   ,  employer(B ,A).
0.00000  keyPerson(A ,B)  :-  foundedBy(A ,C)   ,  birthPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  birthYear(B ,C)   ,  equity(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  birthYear(B ,C)   ,  operatingIncome(A ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  salary(B ,C)   ,  netIncome(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  numberOfLocations(A ,C)   ,  birthYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  industry(C ,D)   ,  product(A ,D).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  foundationPlace(A ,C)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  assets(A ,C)   ,  networth(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  location(D ,C)   ,  division(A ,D).
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  birthPlace(C ,D)   ,  stateOfOrigin(B ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  largestCity(C ,D)   ,  location(A ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  occupation(B ,C).
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  keyPerson(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  parent(D ,B)   ,  C=D.
