http://dbpedia.org/ontology/successor(object,v0) & http://dbpedia.org/ontology/president(v1,v0) & http://dbpedia.org/ontology/successor(subject,v1)
http://dbpedia.org/ontology/successor(v0,subject) & http://dbpedia.org/ontology/primeMinister(v0,v1) & http://dbpedia.org/ontology/successor(object,v1)
http://dbpedia.org/ontology/spouse(v0,object) & http://dbpedia.org/ontology/child(v0,subject) & http://dbpedia.org/ontology/child(object,subject)
http://dbpedia.org/ontology/office(subject,v0) & =(v0,v0) & http://dbpedia.org/ontology/orderInOffice(object,v0)
http://dbpedia.org/ontology/almaMater(object,v0) & http://dbpedia.org/ontology/country(v0,v1) & http://dbpedia.org/ontology/deathPlace(subject,v1)
http://dbpedia.org/ontology/title(subject,v0) & http://dbpedia.org/ontology/title(object,v0)
http://dbpedia.org/ontology/successor(subject,object)
http://dbpedia.org/ontology/predecessor(object,v0) & http://dbpedia.org/ontology/office(v0,v1) & http://dbpedia.org/ontology/office(subject,v1)
http://dbpedia.org/ontology/successor(v0,object) & http://dbpedia.org/ontology/almaMater(v0,v1) & http://dbpedia.org/ontology/almaMater(subject,v1)
http://dbpedia.org/ontology/office(object,v0) & http://dbpedia.org/ontology/orderInOffice(v1,v0) & http://dbpedia.org/ontology/successor(v1,subject)
http://dbpedia.org/ontology/birthPlace(subject,v0) & http://dbpedia.org/ontology/region(object,v0)
http://dbpedia.org/ontology/activeYearsStartYear(subject,v0) & <(v0,v0) & http://dbpedia.org/ontology/activeYearsEndYear(object,v0)
http://dbpedia.org/ontology/successor(v0,object) & http://dbpedia.org/ontology/country(v0,v1) & http://dbpedia.org/ontology/deathPlace(subject,v1)
http://dbpedia.org/ontology/spouse(subject,v0) & http://dbpedia.org/ontology/child(v0,object) & http://dbpedia.org/ontology/child(subject,object)
http://dbpedia.org/ontology/parent(subject,object)
http://dbpedia.org/ontology/activeYearsStartYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsEndYear(subject,v0)
http://dbpedia.org/ontology/spouse(v0,object) & http://dbpedia.org/ontology/spouse(subject,v0)
http://dbpedia.org/ontology/spouse(subject,v0) & http://dbpedia.org/ontology/parent(object,v0)
http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/birthPlace(subject,v0) & http://dbpedia.org/ontology/predecessor(subject,object)
