http://dbpedia.org/ontology/PopulatedPlace/populationDensity(object,v0) & <(v0,v1) & http://dbpedia.org/ontology/numberOfEmployees(subject,v1)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/genre(v1,v0) & http://dbpedia.org/ontology/location(v1,object)
http://dbpedia.org/ontology/areaTotal(object,v0) & >(v0,v1) & http://dbpedia.org/ontology/foundingYear(subject,v1)
http://dbpedia.org/ontology/type(subject,v0) & http://dbpedia.org/ontology/type(v1,v0) & http://dbpedia.org/ontology/country(v1,object)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/industry(v1,v0) & http://dbpedia.org/ontology/locationCity(v1,object)
http://dbpedia.org/ontology/sisterStation(v0,subject) & http://dbpedia.org/ontology/location(v0,v1) & http://dbpedia.org/ontology/country(v1,object)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/service(v1,v0) & http://dbpedia.org/ontology/regionServed(v1,object)
http://dbpedia.org/ontology/country(subject,v0) & http://dbpedia.org/ontology/almaMater(http://dbpedia.org/resource/Rudranath_Capildeo,v0) & http://dbpedia.org/ontology/deathPlace(http://dbpedia.org/resource/Rudranath_Capildeo,object)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/product(v1,v0) & http://dbpedia.org/ontology/foundationPlace(v1,object)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/industry(v1,v0) & http://dbpedia.org/ontology/locationCountry(v1,object)
http://dbpedia.org/ontology/extinctionYear(subject,v0) & <(v0,v1) & http://dbpedia.org/ontology/areaTotal(object,v1)
http://dbpedia.org/ontology/type(subject,v0) & http://dbpedia.org/ontology/type(v1,v0) & http://dbpedia.org/ontology/city(v1,object)
http://dbpedia.org/ontology/type(subject,v0) & http://dbpedia.org/ontology/type(v1,v0) & http://dbpedia.org/ontology/state(v1,object)
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/occupation(v1,v0) & http://dbpedia.org/ontology/birthPlace(v1,object)
http://dbpedia.org/ontology/country(subject,object) & http://dbpedia.org/ontology/country(v0,object) & http://dbpedia.org/ontology/formerBroadcastNetwork(v0,v0)
http://dbpedia.org/ontology/foundingYear(subject,v0) & <(v0,v1) & http://dbpedia.org/ontology/populationTotal(object,v1)
http://dbpedia.org/ontology/revenue(subject,v0) & <(v0,v1) & http://dbpedia.org/ontology/areaTotal(object,v1)
http://dbpedia.org/ontology/foundingYear(subject,v0) & >(v0,v1) & http://dbpedia.org/ontology/utcOffset(object,v1)
